ticker,industry,index
UPS,Transportation,DJT
UNP,Transportation,DJT
CSX,Transportation,DJT
NSC,Transportation,DJT
UBER,Transportation,DJT
FDX,Transportation,DJT
SYY,Transportation,DJT
ODFL,Transportation,DJT
LUV,Transportation,DJT
DAL,Transportation,DJT
JBHT,Transportation,DJT
EXPD,Transportation,DJT
UAL,Transportation,DJT
GRAB,Transportation,DJT
CHRW,Transportation,DJT
PFGC,Transportation,DJT
KNX,Transportation,DJT
AAL,Transportation,DJT
YMM,Transportation,DJT
SAIA,Transportation,DJT
LSTR,Transportation,DJT
ALK,Transportation,DJT
GXO,Transportation,DJT
SNDR,Transportation,DJT
XPO,Transportation,DJT
R,Transportation,DJT
LYFT,Transportation,DJT
GATX,Transportation,DJT
KEX,Transportation,DJT
CPA,Transportation,DJT
STNG,Transportation,DJT
VNT,Transportation,DJT
AAWW,Transportation,DJT
FWRD,Transportation,DJT
WERN,Transportation,DJT
HUBG,Transportation,DJT
ULCC,Transportation,DJT
GLNG,Transportation,DJT
MATX,Transportation,DJT
JBLU,Transportation,DJT
SAVE,Transportation,DJT
VRRM,Transportation,DJT
ZIM,Transportation,DJT
SBLK,Transportation,DJT
ATSG,Transportation,DJT
INSW,Transportation,DJT
ARCB,Transportation,DJT
GOGL,Transportation,DJT
DADA,Transportation,DJT
MRTN,Transportation,DJT
DHT,Transportation,DJT
CAAP,Transportation,DJT
ALGT,Transportation,DJT
SFL,Transportation,DJT
MODV,Transportation,DJT
HTLD,Transportation,DJT
DAC,Transportation,DJT
CMRE,Transportation,DJT
SNCY,Transportation,DJT
TNK,Transportation,DJT
RTX,Aerospace & Defense,DJUSAE
HON,Aerospace & Defense,DJUSAE
LMT,Aerospace & Defense,DJUSAE
BA,Aerospace & Defense,DJUSAE
NOC,Aerospace & Defense,DJUSAE
GD,Aerospace & Defense,DJUSAE
LHX,Aerospace & Defense,DJUSAE
TDG,Aerospace & Defense,DJUSAE
TDY,Aerospace & Defense,DJUSAE
HEI,Aerospace & Defense,DJUSAE
HWM,Aerospace & Defense,DJUSAE
TXT,Aerospace & Defense,DJUSAE
LDOS,Aerospace & Defense,DJUSAE
AXON,Aerospace & Defense,DJUSAE
HII,Aerospace & Defense,DJUSAE
IOT,Aerospace & Defense,DJUSAE
CW,Aerospace & Defense,DJUSAE
HXL,Aerospace & Defense,DJUSAE
AJRD,Aerospace & Defense,DJUSAE
SPR,Aerospace & Defense,DJUSAE
DRS,Aerospace & Defense,DJUSAE
MRCY,Aerospace & Defense,DJUSAE
MOG.A,Aerospace & Defense,DJUSAE
JOBY,Aerospace & Defense,DJUSAE
AVAV,Aerospace & Defense,DJUSAE
EVEX,Aerospace & Defense,DJUSAE
RKLB,Aerospace & Defense,DJUSAE
AIR,Aerospace & Defense,DJUSAE
OSIS,Aerospace & Defense,DJUSAE
SPCE,Aerospace & Defense,DJUSAE
JPM,Banks,DJUSBK
BAC,Banks,DJUSBK
WFC,Banks,DJUSBK
USB,Banks,DJUSBK
FISV,Banks,DJUSBK
PNC,Banks,DJUSBK
TFC,Banks,DJUSBK
COF,Banks,DJUSBK
MTB,Banks,DJUSBK
FITB,Banks,DJUSBK
FRC,Banks,DJUSBK
HBAN,Banks,DJUSBK
RF,Banks,DJUSBK
CFG,Banks,DJUSBK
KEY,Banks,DJUSBK
SIVB,Banks,DJUSBK
FHN,Banks,DJUSBK
BAP,Banks,DJUSBK
FCNCA,Banks,DJUSBK
EWBC,Banks,DJUSBK
CMA,Banks,DJUSBK
CBSH,Banks,DJUSBK
CFR,Banks,DJUSBK
WBS,Banks,DJUSBK
ALLY,Banks,DJUSBK
SBNY,Banks,DJUSBK
ZION,Banks,DJUSBK
BOKF,Banks,DJUSBK
WAL,Banks,DJUSBK
PB,Banks,DJUSBK
NYCB,Banks,DJUSBK
GBCI,Banks,DJUSBK
SSB,Banks,DJUSBK
VLY,Banks,DJUSBK
PNFP,Banks,DJUSBK
SNV,Banks,DJUSBK
UBSI,Banks,DJUSBK
ONB,Banks,DJUSBK
FFIN,Banks,DJUSBK
WTFC,Banks,DJUSBK
OZK,Banks,DJUSBK
BPOP,Banks,DJUSBK
HOMB,Banks,DJUSBK
CADE,Banks,DJUSBK
FNB,Banks,DJUSBK
HWC,Banks,DJUSBK
FIBK,Banks,DJUSBK
TFSL,Banks,DJUSBK
INDB,Banks,DJUSBK
UMBF,Banks,DJUSBK
UMPQ,Banks,DJUSBK
SFBS,Banks,DJUSBK
CVBF,Banks,DJUSBK
UCBI,Banks,DJUSBK
ABCB,Banks,DJUSBK
ASB,Banks,DJUSBK
CBU,Banks,DJUSBK
EBC,Banks,DJUSBK
PPBI,Banks,DJUSBK
FHB,Banks,DJUSBK
CATY,Banks,DJUSBK
BOH,Banks,DJUSBK
BANF,Banks,DJUSBK
IBOC,Banks,DJUSBK
PACW,Banks,DJUSBK
TCBI,Banks,DJUSBK
WSFS,Banks,DJUSBK
FULT,Banks,DJUSBK
AUB,Banks,DJUSBK
BKU,Banks,DJUSBK
SFNC,Banks,DJUSBK
IBTX,Banks,DJUSBK
FBP,Banks,DJUSBK
FRME,Banks,DJUSBK
COLB,Banks,DJUSBK
AX,Banks,DJUSBK
CLBK,Banks,DJUSBK
FFBC,Banks,DJUSBK
TOWN,Banks,DJUSBK
PRK,Banks,DJUSBK
AMGN,Biotechnology,DJUSBT
GILD,Biotechnology,DJUSBT
MRNA,Biotechnology,DJUSBT
BIIB,Biotechnology,DJUSBT
BNTX,Biotechnology,DJUSBT
ILMN,Biotechnology,DJUSBT
BMRN,Biotechnology,DJUSBT
TECH,Biotechnology,DJUSBT
HALO,Biotechnology,DJUSBT
RXDX,Biotechnology,DJUSBT
DNLI,Biotechnology,DJUSBT
TXG,Biotechnology,DJUSBT
CRSP,Biotechnology,DJUSBT
PCVX,Biotechnology,DJUSBT
MRVI,Biotechnology,DJUSBT
AXSM,Biotechnology,DJUSBT
VIR,Biotechnology,DJUSBT
ARWR,Biotechnology,DJUSBT
BEAM,Biotechnology,DJUSBT
PRTA,Biotechnology,DJUSBT
ABCL,Biotechnology,DJUSBT
BPMC,Biotechnology,DJUSBT
IMCR,Biotechnology,DJUSBT
OLK,Biotechnology,DJUSBT
MYOV,Biotechnology,DJUSBT
PROK,Biotechnology,DJUSBT
MRTX,Biotechnology,DJUSBT
RCUS,Biotechnology,DJUSBT
RLAY,Biotechnology,DJUSBT
BCRX,Biotechnology,DJUSBT
ALVO,Biotechnology,DJUSBT
ARVN,Biotechnology,DJUSBT
VTYX,Biotechnology,DJUSBT
IMVT,Biotechnology,DJUSBT
KRYS,Biotechnology,DJUSBT
SAVA,Biotechnology,DJUSBT
NUVL,Biotechnology,DJUSBT
XNCR,Biotechnology,DJUSBT
RXRX,Biotechnology,DJUSBT
PRME,Biotechnology,DJUSBT
RCKT,Biotechnology,DJUSBT
RYTM,Biotechnology,DJUSBT
SNDX,Biotechnology,DJUSBT
DICE,Biotechnology,DJUSBT
FATE,Biotechnology,DJUSBT
TWST,Biotechnology,DJUSBT
DVAX,Biotechnology,DJUSBT
KYMR,Biotechnology,DJUSBT
VERV,Biotechnology,DJUSBT
ME,Biotechnology,DJUSBT
ACLX,Biotechnology,DJUSBT
NVAX,Biotechnology,DJUSBT
BBIO,Biotechnology,DJUSBT
REPL,Biotechnology,DJUSBT
ADPT,Biotechnology,DJUSBT
INBX,Biotechnology,DJUSBT
IMGO,Biotechnology,DJUSBT
ZNTL,Biotechnology,DJUSBT
QURE,Biotechnology,DJUSBT
IMGN,Biotechnology,DJUSBT
XOM,Oil & Gas,DJUSEN
CVX,Oil & Gas,DJUSEN
COP,Oil & Gas,DJUSEN
EOG,Oil & Gas,DJUSEN
SLB,Oil & Gas,DJUSEN
OXY,Oil & Gas,DJUSEN
PXD,Oil & Gas,DJUSEN
EPD,Oil & Gas,DJUSEN
MPC,Oil & Gas,DJUSEN
PSX,Oil & Gas,DJUSEN
VLO,Oil & Gas,DJUSEN
HES,Oil & Gas,DJUSEN
LNG,Oil & Gas,DJUSEN
WMB,Oil & Gas,DJUSEN
KMI,Oil & Gas,DJUSEN
DVN,Oil & Gas,DJUSEN
ET,Oil & Gas,DJUSEN
HAL,Oil & Gas,DJUSEN
MPLX,Oil & Gas,DJUSEN
OKE,Oil & Gas,DJUSEN
BKR,Oil & Gas,DJUSEN
FANG,Oil & Gas,DJUSEN
CTRA,Oil & Gas,DJUSEN
MRO,Oil & Gas,DJUSEN
IEP,Oil & Gas,DJUSEN
APA,Oil & Gas,DJUSEN
EQT,Oil & Gas,DJUSEN
CHK,Oil & Gas,DJUSEN
OVV,Oil & Gas,DJUSEN
WES,Oil & Gas,DJUSEN
MMP,Oil & Gas,DJUSEN
AR,Oil & Gas,DJUSEN
DINO,Oil & Gas,DJUSEN
PAA,Oil & Gas,DJUSEN
NOV,Oil & Gas,DJUSEN
DCP,Oil & Gas,DJUSEN
HESM,Oil & Gas,DJUSEN
SWN,Oil & Gas,DJUSEN
MTDR,Oil & Gas,DJUSEN
MUR,Oil & Gas,DJUSEN
RRC,Oil & Gas,DJUSEN
NFG,Oil & Gas,DJUSEN
PDCE,Oil & Gas,DJUSEN
DTM,Oil & Gas,DJUSEN
ENLC,Oil & Gas,DJUSEN
CHRD,Oil & Gas,DJUSEN
FTI,Oil & Gas,DJUSEN
AM,Oil & Gas,DJUSEN
HP,Oil & Gas,DJUSEN
PBF,Oil & Gas,DJUSEN
CIVI,Oil & Gas,DJUSEN
MGY,Oil & Gas,DJUSEN
NE,Oil & Gas,DJUSEN
VAL,Oil & Gas,DJUSEN
KNTK,Oil & Gas,DJUSEN
SM,Oil & Gas,DJUSEN
DEN,Oil & Gas,DJUSEN
WHD,Oil & Gas,DJUSEN
PTEN,Oil & Gas,DJUSEN
CRK,Oil & Gas,DJUSEN
ACDC,Oil & Gas,DJUSEN
CRC,Oil & Gas,DJUSEN
ETRN,Oil & Gas,DJUSEN
CVI,Oil & Gas,DJUSEN
WFRD,Oil & Gas,DJUSEN
CNX,Oil & Gas,DJUSEN
CEQP,Oil & Gas,DJUSEN
RIG,Oil & Gas,DJUSEN
LBRT,Oil & Gas,DJUSEN
PR,Oil & Gas,DJUSEN
KOS,Oil & Gas,DJUSEN
NOG,Oil & Gas,DJUSEN
PAGP,Oil & Gas,DJUSEN
NEX,Oil & Gas,DJUSEN
HPK,Oil & Gas,DJUSEN
HEP,Oil & Gas,DJUSEN
CPE,Oil & Gas,DJUSEN
CRGY,Oil & Gas,DJUSEN
USAC,Oil & Gas,DJUSEN
DKL,Oil & Gas,DJUSEN
KO,Food & Beverage,DJUSFB
PEP,Food & Beverage,DJUSFB
MDLZ,Food & Beverage,DJUSFB
KDP,Food & Beverage,DJUSFB
MNST,Food & Beverage,DJUSFB
GIS,Food & Beverage,DJUSFB
KHC,Food & Beverage,DJUSFB
HSY,Food & Beverage,DJUSFB
STZ,Food & Beverage,DJUSFB
BF.A,Food & Beverage,DJUSFB
KR,Food & Beverage,DJUSFB
IFF,Food & Beverage,DJUSFB
HRL,Food & Beverage,DJUSFB
CCEP,Food & Beverage,DJUSFB
K,Food & Beverage,DJUSFB
MKC,Food & Beverage,DJUSFB
TSN,Food & Beverage,DJUSFB
CAG,Food & Beverage,DJUSFB
CPB,Food & Beverage,DJUSFB
SJM,Food & Beverage,DJUSFB
LW,Food & Beverage,DJUSFB
TAP,Food & Beverage,DJUSFB
ACI,Food & Beverage,DJUSFB
DAR,Food & Beverage,DJUSFB
CELH,Food & Beverage,DJUSFB
USFD,Food & Beverage,DJUSFB
INGR,Food & Beverage,DJUSFB
FLO,Food & Beverage,DJUSFB
ASH,Food & Beverage,DJUSFB
LANC,Food & Beverage,DJUSFB
POST,Food & Beverage,DJUSFB
BROS,Food & Beverage,DJUSFB
COKE,Food & Beverage,DJUSFB
FIZZ,Food & Beverage,DJUSFB
SAM,Food & Beverage,DJUSFB
BCPC,Food & Beverage,DJUSFB
SMPL,Food & Beverage,DJUSFB
SFM,Food & Beverage,DJUSFB
TWNK,Food & Beverage,DJUSFB
SXT,Food & Beverage,DJUSFB
TR,Food & Beverage,DJUSFB
JJSF,Food & Beverage,DJUSFB
NOMD,Food & Beverage,DJUSFB
GO,Food & Beverage,DJUSFB
CALM,Food & Beverage,DJUSFB
FRPT,Food & Beverage,DJUSFB
THS,Food & Beverage,DJUSFB
UTZ,Food & Beverage,DJUSFB
DNUT,Food & Beverage,DJUSFB
UNFI,Food & Beverage,DJUSFB
WMK,Food & Beverage,DJUSFB
NAPA,Food & Beverage,DJUSFB
IMKTA,Food & Beverage,DJUSFB
HAIN,Food & Beverage,DJUSFB
SOVO,Food & Beverage,DJUSFB
BRCC,Food & Beverage,DJUSFB
CHEF,Food & Beverage,DJUSFB
SPTN,Food & Beverage,DJUSFB
ARKO,Food & Beverage,DJUSFB
WEST,Food & Beverage,DJUSFB
FCX,Industrial Metals & Mining,DJUSIM
SCCO,Industrial Metals & Mining,DJUSIM
NUE,Industrial Metals & Mining,DJUSIM
NEM,Industrial Metals & Mining,DJUSIM
GOLD,Industrial Metals & Mining,DJUSIM
VMC,Industrial Metals & Mining,DJUSIM
MLM,Industrial Metals & Mining,DJUSIM
STLD,Industrial Metals & Mining,DJUSIM
RS,Industrial Metals & Mining,DJUSIM
CLF,Industrial Metals & Mining,DJUSIM
AA,Industrial Metals & Mining,DJUSIM
RGLD,Industrial Metals & Mining,DJUSIM
MHK,Industrial Metals & Mining,DJUSIM
X,Industrial Metals & Mining,DJUSIM
TX,Industrial Metals & Mining,DJUSIM
CMC,Industrial Metals & Mining,DJUSIM
MP,Industrial Metals & Mining,DJUSIM
UFPI,Industrial Metals & Mining,DJUSIM
TREX,Industrial Metals & Mining,DJUSIM
EXP,Industrial Metals & Mining,DJUSIM
LPX,Industrial Metals & Mining,DJUSIM
ATI,Industrial Metals & Mining,DJUSIM
SUM,Industrial Metals & Mining,DJUSIM
HL,Industrial Metals & Mining,DJUSIM
SSRM,Industrial Metals & Mining,DJUSIM
WOR,Industrial Metals & Mining,DJUSIM
ARNC,Industrial Metals & Mining,DJUSIM
NG,Industrial Metals & Mining,DJUSIM
CRS,Industrial Metals & Mining,DJUSIM
KALU,Industrial Metals & Mining,DJUSIM
BRK.A,Insurance,DJUSIR
CB,Insurance,DJUSIR
MMC,Insurance,DJUSIR
PGR,Insurance,DJUSIR
AON,Insurance,DJUSIR
MET,Insurance,DJUSIR
AIG,Insurance,DJUSIR
AFL,Insurance,DJUSIR
TRV,Insurance,DJUSIR
AJG,Insurance,DJUSIR
PRU,Insurance,DJUSIR
ALL,Insurance,DJUSIR
WTW,Insurance,DJUSIR
HIG,Insurance,DJUSIR
ACGL,Insurance,DJUSIR
WRB,Insurance,DJUSIR
MKL,Insurance,DJUSIR
CINF,Insurance,DJUSIR
BRO,Insurance,DJUSIR
L,Insurance,DJUSIR
RE,Insurance,DJUSIR
ERIE,Insurance,DJUSIR
AFG,Insurance,DJUSIR
GL,Insurance,DJUSIR
CNA,Insurance,DJUSIR
RYAN,Insurance,DJUSIR
FNF,Insurance,DJUSIR
RGA,Insurance,DJUSIR
RNR,Insurance,DJUSIR
UNM,Insurance,DJUSIR
ORI,Insurance,DJUSIR
AIZ,Insurance,DJUSIR
KNSL,Insurance,DJUSIR
VOYA,Insurance,DJUSIR
RLI,Insurance,DJUSIR
FAF,Insurance,DJUSIR
LNC,Insurance,DJUSIR
SIGI,Insurance,DJUSIR
PRI,Insurance,DJUSIR
THG,Insurance,DJUSIR
AXS,Insurance,DJUSIR
ESNT,Insurance,DJUSIR
ACT,Insurance,DJUSIR
MTG,Insurance,DJUSIR
ESGR,Insurance,DJUSIR
AGO,Insurance,DJUSIR
BHF,Insurance,DJUSIR
MSPR,Insurance,DJUSIR
AEL,Insurance,DJUSIR
KMPR,Insurance,DJUSIR
BRP,Insurance,DJUSIR
RDN,Insurance,DJUSIR
HGTY,Insurance,DJUSIR
CRVL,Insurance,DJUSIR
CNO,Insurance,DJUSIR
GNW,Insurance,DJUSIR
TRUP,Insurance,DJUSIR
MCY,Insurance,DJUSIR
NMIH,Insurance,DJUSIR
HMN,Insurance,DJUSIR
UNH,Health Care Equipment & Services,DJUSMC
TMO,Health Care Equipment & Services,DJUSMC
DHR,Health Care Equipment & Services,DJUSMC
ABT,Health Care Equipment & Services,DJUSMC
ELV,Health Care Equipment & Services,DJUSMC
MDT,Health Care Equipment & Services,DJUSMC
CI,Health Care Equipment & Services,DJUSMC
ISRG,Health Care Equipment & Services,DJUSMC
SYK,Health Care Equipment & Services,DJUSMC
BDX,Health Care Equipment & Services,DJUSMC
HUM,Health Care Equipment & Services,DJUSMC
CNC,Health Care Equipment & Services,DJUSMC
A,Health Care Equipment & Services,DJUSMC
EW,Health Care Equipment & Services,DJUSMC
DXCM,Health Care Equipment & Services,DJUSMC
IQV,Health Care Equipment & Services,DJUSMC
MTD,Health Care Equipment & Services,DJUSMC
RMD,Health Care Equipment & Services,DJUSMC
ZBH,Health Care Equipment & Services,DJUSMC
BAX,Health Care Equipment & Services,DJUSMC
PODD,Health Care Equipment & Services,DJUSMC
WAT,Health Care Equipment & Services,DJUSMC
LH,Health Care Equipment & Services,DJUSMC
MOH,Health Care Equipment & Services,DJUSMC
STE,Health Care Equipment & Services,DJUSMC
HOLX,Health Care Equipment & Services,DJUSMC
WST,Health Care Equipment & Services,DJUSMC
PKI,Health Care Equipment & Services,DJUSMC
ABMD,Health Care Equipment & Services,DJUSMC
DGX,Health Care Equipment & Services,DJUSMC
COO,Health Care Equipment & Services,DJUSMC
ALGN,Health Care Equipment & Services,DJUSMC
BIO,Health Care Equipment & Services,DJUSMC
TFX,Health Care Equipment & Services,DJUSMC
QGEN,Health Care Equipment & Services,DJUSMC
BRKR,Health Care Equipment & Services,DJUSMC
PEN,Health Care Equipment & Services,DJUSMC
SWAV,Health Care Equipment & Services,DJUSMC
EXAS,Health Care Equipment & Services,DJUSMC
NVCR,Health Care Equipment & Services,DJUSMC
MASI,Health Care Equipment & Services,DJUSMC
ACHC,Health Care Equipment & Services,DJUSMC
GMED,Health Care Equipment & Services,DJUSMC
INSP,Health Care Equipment & Services,DJUSMC
AGL,Health Care Equipment & Services,DJUSMC
XRAY,Health Care Equipment & Services,DJUSMC
DVA,Health Care Equipment & Services,DJUSMC
QDEL,Health Care Equipment & Services,DJUSMC
BLCO,Health Care Equipment & Services,DJUSMC
EHC,Health Care Equipment & Services,DJUSMC
OPCH,Health Care Equipment & Services,DJUSMC
NVST,Health Care Equipment & Services,DJUSMC
OSH,Health Care Equipment & Services,DJUSMC
ENSG,Health Care Equipment & Services,DJUSMC
LHCG,Health Care Equipment & Services,DJUSMC
IART,Health Care Equipment & Services,DJUSMC
STVN,Health Care Equipment & Services,DJUSMC
AZTA,Health Care Equipment & Services,DJUSMC
GH,Health Care Equipment & Services,DJUSMC
TDOC,Health Care Equipment & Services,DJUSMC
NTRA,Health Care Equipment & Services,DJUSMC
MMSI,Health Care Equipment & Services,DJUSMC
HAE,Health Care Equipment & Services,DJUSMC
ICUI,Health Care Equipment & Services,DJUSMC
NARI,Health Care Equipment & Services,DJUSMC
LNTH,Health Care Equipment & Services,DJUSMC
ONEM,Health Care Equipment & Services,DJUSMC
NEOG,Health Care Equipment & Services,DJUSMC
DNA,Health Care Equipment & Services,DJUSMC
AXNX,Health Care Equipment & Services,DJUSMC
