ticker,industry,index
INMD,Health Care Equipment & Services,DJUSMC
LIVN,Health Care Equipment & Services,DJUSMC
IRTC,Health Care Equipment & Services,DJUSMC
STAA,Health Care Equipment & Services,DJUSMC
CNMD,Health Care Equipment & Services,DJUSMC
PRVA,Health Care Equipment & Services,DJUSMC
AMED,Health Care Equipment & Services,DJUSMC
TNDM,Health Care Equipment & Services,DJUSMC
SHC,Health Care Equipment & Services,DJUSMC
ITGR,Health Care Equipment & Services,DJUSMC
GOOG,Internet,DJUSNS
AMZN,Internet,DJUSNS
META,Internet,DJUSNS
BABA,Internet,DJUSNS
NFLX,Internet,DJUSNS
PDD,Internet,DJUSNS
MELI,Internet,DJUSNS
LULU,Internet,DJUSNS
BIDU,Internet,DJUSNS
CSGP,Internet,DJUSNS
SE,Internet,DJUSNS
CPNG,Internet,DJUSNS
IT,Internet,DJUSNS
EBAY,Internet,DJUSNS
DASH,Internet,DJUSNS
VRSN,Internet,DJUSNS
CHWY,Internet,DJUSNS
PINS,Internet,DJUSNS
CHKP,Internet,DJUSNS
ETSY,Internet,DJUSNS
SPOT,Internet,DJUSNS
TME,Internet,DJUSNS
MTCH,Internet,DJUSNS
XP,Internet,DJUSNS
VIPS,Internet,DJUSNS
DOCS,Internet,DJUSNS
BZ,Internet,DJUSNS
SGFY,Internet,DJUSNS
LU,Internet,DJUSNS
IAC,Internet,DJUSNS
ZD,Internet,DJUSNS
ATHM,Internet,DJUSNS
GLBE,Internet,DJUSNS
AFRM,Internet,DJUSNS
MMYT,Internet,DJUSNS
WOOF,Internet,DJUSNS
BRZE,Internet,DJUSNS
GDRX,Internet,DJUSNS
GETY,Internet,DJUSNS
YELP,Internet,DJUSNS
COUR,Internet,DJUSNS
RVLV,Internet,DJUSNS
ZIP,Internet,DJUSNS
SSTK,Internet,DJUSNS
VZIO,Internet,DJUSNS
FTCH,Internet,DJUSNS
CARG,Internet,DJUSNS
UPST,Internet,DJUSNS
IQ,Internet,DJUSNS
ACVA,Internet,DJUSNS
JNJ,Pharmaceuticals,DJUSPR
LLY,Pharmaceuticals,DJUSPR
PFE,Pharmaceuticals,DJUSPR
ABBV,Pharmaceuticals,DJUSPR
MRK,Pharmaceuticals,DJUSPR
BMY,Pharmaceuticals,DJUSPR
REGN,Pharmaceuticals,DJUSPR
VRTX,Pharmaceuticals,DJUSPR
ZTS,Pharmaceuticals,DJUSPR
IDXX,Pharmaceuticals,DJUSPR
ALNY,Pharmaceuticals,DJUSPR
RPRX,Pharmaceuticals,DJUSPR
HZNP,Pharmaceuticals,DJUSPR
SGEN,Pharmaceuticals,DJUSPR
INCY,Pharmaceuticals,DJUSPR
VTRS,Pharmaceuticals,DJUSPR
UTHR,Pharmaceuticals,DJUSPR
NBIX,Pharmaceuticals,DJUSPR
SRPT,Pharmaceuticals,DJUSPR
RGEN,Pharmaceuticals,DJUSPR
JAZZ,Pharmaceuticals,DJUSPR
LEGN,Pharmaceuticals,DJUSPR
CTLT,Pharmaceuticals,DJUSPR
OGN,Pharmaceuticals,DJUSPR
KRTX,Pharmaceuticals,DJUSPR
ASND,Pharmaceuticals,DJUSPR
APLS,Pharmaceuticals,DJUSPR
IONS,Pharmaceuticals,DJUSPR
ITCI,Pharmaceuticals,DJUSPR
ROIV,Pharmaceuticals,DJUSPR
PRGO,Pharmaceuticals,DJUSPR
CERE,Pharmaceuticals,DJUSPR
ALKS,Pharmaceuticals,DJUSPR
HRMY,Pharmaceuticals,DJUSPR
FOLD,Pharmaceuticals,DJUSPR
BRBR,Pharmaceuticals,DJUSPR
NTLA,Pharmaceuticals,DJUSPR
RARE,Pharmaceuticals,DJUSPR
PBH,Pharmaceuticals,DJUSPR
ISEE,Pharmaceuticals,DJUSPR
PTCT,Pharmaceuticals,DJUSPR
IBRX,Pharmaceuticals,DJUSPR
INSM,Pharmaceuticals,DJUSPR
ACAD,Pharmaceuticals,DJUSPR
AMLX,Pharmaceuticals,DJUSPR
SAGE,Pharmaceuticals,DJUSPR
XENE,Pharmaceuticals,DJUSPR
CORT,Pharmaceuticals,DJUSPR
AKRO,Pharmaceuticals,DJUSPR
RVMD,Pharmaceuticals,DJUSPR
SUPN,Pharmaceuticals,DJUSPR
IRWD,Pharmaceuticals,DJUSPR
PCRX,Pharmaceuticals,DJUSPR
CPRX,Pharmaceuticals,DJUSPR
RVNC,Pharmaceuticals,DJUSPR
AGIO,Pharmaceuticals,DJUSPR
KDNY,Pharmaceuticals,DJUSPR
CVAC,Pharmaceuticals,DJUSPR
DAWN,Pharmaceuticals,DJUSPR
SWTX,Pharmaceuticals,DJUSPR
AMPH,Pharmaceuticals,DJUSPR
KROS,Pharmaceuticals,DJUSPR
FGEN,Pharmaceuticals,DJUSPR
EQRX,Pharmaceuticals,DJUSPR
RETA,Pharmaceuticals,DJUSPR
MNKD,Pharmaceuticals,DJUSPR
TGTX,Pharmaceuticals,DJUSPR
TVTX,Pharmaceuticals,DJUSPR
ALLO,Pharmaceuticals,DJUSPR
TARO,Pharmaceuticals,DJUSPR
AMZN,Retail,DJUSRT
WMT,Retail,DJUSRT
HD,Retail,DJUSRT
BABA,Retail,DJUSRT
COST,Retail,DJUSRT
CVS,Retail,DJUSRT
LOW,Retail,DJUSRT
PDD,Retail,DJUSRT
TJX,Retail,DJUSRT
TGT,Retail,DJUSRT
DG,Retail,DJUSRT
ORLY,Retail,DJUSRT
AZO,Retail,DJUSRT
MELI,Retail,DJUSRT
LULU,Retail,DJUSRT
ROST,Retail,DJUSRT
WBA,Retail,DJUSRT
KR,Retail,DJUSRT
SE,Retail,DJUSRT
DLTR,Retail,DJUSRT
CPNG,Retail,DJUSRT
EBAY,Retail,DJUSRT
ULTA,Retail,DJUSRT
TSCO,Retail,DJUSRT
CHWY,Retail,DJUSRT
BBY,Retail,DJUSRT
ETSY,Retail,DJUSRT
BURL,Retail,DJUSRT
ACI,Retail,DJUSRT
KMX,Retail,DJUSRT
BLDR,Retail,DJUSRT
FIVE,Retail,DJUSRT
DKS,Retail,DJUSRT
BBWI,Retail,DJUSRT
BJ,Retail,DJUSRT
TPR,Retail,DJUSRT
CASY,Retail,DJUSRT
PAG,Retail,DJUSRT
AAP,Retail,DJUSRT
FND,Retail,DJUSRT
WSM,Retail,DJUSRT
CPRI,Retail,DJUSRT
VIPS,Retail,DJUSRT
GME,Retail,DJUSRT
MUSA,Retail,DJUSRT
RH,Retail,DJUSRT
LAD,Retail,DJUSRT
M,Retail,DJUSRT
AN,Retail,DJUSRT
DDS,Retail,DJUSRT
IAA,Retail,DJUSRT
GPS,Retail,DJUSRT
ASO,Retail,DJUSRT
W,Retail,DJUSRT
ABG,Retail,DJUSRT
CHPT,Retail,DJUSRT
SFM,Retail,DJUSRT
GLBE,Retail,DJUSRT
FL,Retail,DJUSRT
VSCO,Retail,DJUSRT
OLLI,Retail,DJUSRT
SIG,Retail,DJUSRT
EYE,Retail,DJUSRT
KSS,Retail,DJUSRT
AEO,Retail,DJUSRT
GO,Retail,DJUSRT
WOOF,Retail,DJUSRT
JWN,Retail,DJUSRT
GPI,Retail,DJUSRT
RUSHA,Retail,DJUSRT
CRI,Retail,DJUSRT
URBN,Retail,DJUSRT
WMK,Retail,DJUSRT
LESL,Retail,DJUSRT
BKE,Retail,DJUSRT
ODP,Retail,DJUSRT
PSMT,Retail,DJUSRT
CWH,Retail,DJUSRT
BOOT,Retail,DJUSRT
IMKTA,Retail,DJUSRT
NVDA,Semiconductor,DJUSSC
AVGO,Semiconductor,DJUSSC
TXN,Semiconductor,DJUSSC
QCOM,Semiconductor,DJUSSC
INTC,Semiconductor,DJUSSC
AMD,Semiconductor,DJUSSC
ADI,Semiconductor,DJUSSC
MU,Semiconductor,DJUSSC
KLAC,Semiconductor,DJUSSC
NXPI,Semiconductor,DJUSSC
ENPH,Semiconductor,DJUSSC
MCHP,Semiconductor,DJUSSC
TEL,Semiconductor,DJUSSC
MRVL,Semiconductor,DJUSSC
GFS,Semiconductor,DJUSSC
ON,Semiconductor,DJUSSC
MPWR,Semiconductor,DJUSSC
FSLR,Semiconductor,DJUSSC
SWKS,Semiconductor,DJUSSC
QRVO,Semiconductor,DJUSSC
WOLF,Semiconductor,DJUSSC
LSCC,Semiconductor,DJUSSC
AMKR,Semiconductor,DJUSSC
ALGM,Semiconductor,DJUSSC
TSEM,Semiconductor,DJUSSC
FN,Semiconductor,DJUSSC
MTSI,Semiconductor,DJUSSC
SLAB,Semiconductor,DJUSSC
IPGP,Semiconductor,DJUSSC
POWI,Semiconductor,DJUSSC
CRUS,Semiconductor,DJUSSC
SHLS,Semiconductor,DJUSSC
RMBS,Semiconductor,DJUSSC
SYNA,Semiconductor,DJUSSC
DIOD,Semiconductor,DJUSSC
AMBA,Semiconductor,DJUSSC
ARRY,Semiconductor,DJUSSC
PI,Semiconductor,DJUSSC
MXL,Semiconductor,DJUSSC
SITM,Semiconductor,DJUSSC
JKS,Semiconductor,DJUSSC
SIMO,Semiconductor,DJUSSC
CSIQ,Semiconductor,DJUSSC
SMTC,Semiconductor,DJUSSC
FORM,Semiconductor,DJUSSC
COHU,Semiconductor,DJUSSC
HIMX,Semiconductor,DJUSSC
PLAB,Semiconductor,DJUSSC
ADEA,Semiconductor,DJUSSC
SATX,Semiconductor,DJUSSC
MSFT,Software & Computer Services,DJUSSV
ORCL,Software & Computer Services,DJUSSV
ACN,Software & Computer Services,DJUSSV
ADBE,Software & Computer Services,DJUSSV
IBM,Software & Computer Services,DJUSSV
CRM,Software & Computer Services,DJUSSV
INTU,Software & Computer Services,DJUSSV
ADP,Software & Computer Services,DJUSSV
NOW,Software & Computer Services,DJUSSV
ATVI,Software & Computer Services,DJUSSV
VMW,Software & Computer Services,DJUSSV
SNPS,Software & Computer Services,DJUSSV
SNOW,Software & Computer Services,DJUSSV
PANW,Software & Computer Services,DJUSSV
ROP,Software & Computer Services,DJUSSV
NTES,Software & Computer Services,DJUSSV
CDNS,Software & Computer Services,DJUSSV
WDAY,Software & Computer Services,DJUSSV
PAYX,Software & Computer Services,DJUSSV
ADSK,Software & Computer Services,DJUSSV
SHOP,Software & Computer Services,DJUSSV
SQ,Software & Computer Services,DJUSSV
MSCI,Software & Computer Services,DJUSSV
TEAM,Software & Computer Services,DJUSSV
EA,Software & Computer Services,DJUSSV
CTSH,Software & Computer Services,DJUSSV
VRSK,Software & Computer Services,DJUSSV
CRWD,Software & Computer Services,DJUSSV
VEEV,Software & Computer Services,DJUSSV
MBLY,Software & Computer Services,DJUSSV
CDW,Software & Computer Services,DJUSSV
DDOG,Software & Computer Services,DJUSSV
TTD,Software & Computer Services,DJUSSV
ANSS,Software & Computer Services,DJUSSV
ZM,Software & Computer Services,DJUSSV
EPAM,Software & Computer Services,DJUSSV
PAYC,Software & Computer Services,DJUSSV
RBLX,Software & Computer Services,DJUSSV
NU,Software & Computer Services,DJUSSV
ZS,Software & Computer Services,DJUSSV
TTWO,Software & Computer Services,DJUSSV
FDS,Software & Computer Services,DJUSSV
BR,Software & Computer Services,DJUSSV
NET,Software & Computer Services,DJUSSV
PLTR,Software & Computer Services,DJUSSV
FICO,Software & Computer Services,DJUSSV
SNAP,Software & Computer Services,DJUSSV
GEN,Software & Computer Services,DJUSSV
PTC,Software & Computer Services,DJUSSV
SPLK,Software & Computer Services,DJUSSV
HUBS,Software & Computer Services,DJUSSV
MDB,Software & Computer Services,DJUSSV
AZPN,Software & Computer Services,DJUSSV
AKAM,Software & Computer Services,DJUSSV
TYL,Software & Computer Services,DJUSSV
U,Software & Computer Services,DJUSSV
SSNC,Software & Computer Services,DJUSSV
JKHY,Software & Computer Services,DJUSSV
BILL,Software & Computer Services,DJUSSV
ZI,Software & Computer Services,DJUSSV
GDDY,Software & Computer Services,DJUSSV
PCTY,Software & Computer Services,DJUSSV
DOCU,Software & Computer Services,DJUSSV
BSY,Software & Computer Services,DJUSSV
DT,Software & Computer Services,DJUSSV
DOX,Software & Computer Services,DJUSSV
OKTA,Software & Computer Services,DJUSSV
CDAY,Software & Computer Services,DJUSSV
TOST,Software & Computer Services,DJUSSV
BILI,Software & Computer Services,DJUSSV
BKI,Software & Computer Services,DJUSSV
FFIV,Software & Computer Services,DJUSSV
TWLO,Software & Computer Services,DJUSSV
COIN,Software & Computer Services,DJUSSV
DBX,Software & Computer Services,DJUSSV
HOOD,Software & Computer Services,DJUSSV
GLOB,Software & Computer Services,DJUSSV
MANH,Software & Computer Services,DJUSSV
NTNX,Software & Computer Services,DJUSSV
GTLB,Software & Computer Services,DJUSSV
PATH,Software & Computer Services,DJUSSV
PCOR,Software & Computer Services,DJUSSV
KBR,Software & Computer Services,DJUSSV
CACI,Software & Computer Services,DJUSSV
DLB,Software & Computer Services,DJUSSV
CFLT,Software & Computer Services,DJUSSV
XM,Software & Computer Services,DJUSSV
DXC,Software & Computer Services,DJUSSV
CLVT,Software & Computer Services,DJUSSV
SAIC,Software & Computer Services,DJUSSV
HCP,Software & Computer Services,DJUSSV
COUP,Software & Computer Services,DJUSSV
EXLS,Software & Computer Services,DJUSSV
DNB,Software & Computer Services,DJUSSV
CYBR,Software & Computer Services,DJUSSV
ESTC,Software & Computer Services,DJUSSV
CCCS,Software & Computer Services,DJUSSV
INFA,Software & Computer Services,DJUSSV
MNDY,Software & Computer Services,DJUSSV
SMAR,Software & Computer Services,DJUSSV
GWRE,Software & Computer Services,DJUSSV
NATI,Software & Computer Services,DJUSSV
PWSC,Software & Computer Services,DJUSSV
SPSC,Software & Computer Services,DJUSSV
FIVN,Software & Computer Services,DJUSSV
WIX,Software & Computer Services,DJUSSV
ALIT,Software & Computer Services,DJUSSV
PSN,Software & Computer Services,DJUSSV
PYCR,Software & Computer Services,DJUSSV
EEFT,Software & Computer Services,DJUSSV
TENB,Software & Computer Services,DJUSSV
YOU,Software & Computer Services,DJUSSV
BOX,Software & Computer Services,DJUSSV
WK,Software & Computer Services,DJUSSV
FRSH,Software & Computer Services,DJUSSV
QLYS,Software & Computer Services,DJUSSV
S,Software & Computer Services,DJUSSV
KNBE,Software & Computer Services,DJUSSV
CWAN,Software & Computer Services,DJUSSV
BMBL,Software & Computer Services,DJUSSV
APPF,Software & Computer Services,DJUSSV
BL,Software & Computer Services,DJUSSV
DV,Software & Computer Services,DJUSSV
NEWR,Software & Computer Services,DJUSSV
DLO,Software & Computer Services,DJUSSV
ALTR,Software & Computer Services,DJUSSV
APP,Software & Computer Services,DJUSSV
RNG,Software & Computer Services,DJUSSV
NSIT,Software & Computer Services,DJUSSV
TDC,Software & Computer Services,DJUSSV
INST,Software & Computer Services,DJUSSV
SPT,Software & Computer Services,DJUSSV
AYX,Software & Computer Services,DJUSSV
ENV,Software & Computer Services,DJUSSV
ASAN,Software & Computer Services,DJUSSV
PLTK,Software & Computer Services,DJUSSV
PEGA,Software & Computer Services,DJUSSV
BLKB,Software & Computer Services,DJUSSV
DAVA,Software & Computer Services,DJUSSV
SRAD,Software & Computer Services,DJUSSV
AAPL,Telecommunications,DJUSTL
CSCO,Telecommunications,DJUSTL
TMUS,Telecommunications,DJUSTL
VZ,Telecommunications,DJUSTL
T,Telecommunications,DJUSTL
MSI,Telecommunications,DJUSTL
GRMN,Telecommunications,DJUSTL
UI,Telecommunications,DJUSTL
LBRDA,Telecommunications,DJUSTL
JNPR,Telecommunications,DJUSTL
CIEN,Telecommunications,DJUSTL
IRDM,Telecommunications,DJUSTL
FYBR,Telecommunications,DJUSTL
LUMN,Telecommunications,DJUSTL
CALX,Telecommunications,DJUSTL
GSAT,Telecommunications,DJUSTL
CCOI,Telecommunications,DJUSTL
EXTR,Telecommunications,DJUSTL
TIGO,Telecommunications,DJUSTL
VSAT,Telecommunications,DJUSTL
GOGO,Telecommunications,DJUSTL
ATUS,Telecommunications,DJUSTL
USM,Telecommunications,DJUSTL
COMM,Telecommunications,DJUSTL
CLFD,Telecommunications,DJUSTL
INFN,Telecommunications,DJUSTL
LILA,Telecommunications,DJUSTL
IDCC,Telecommunications,DJUSTL
DGII,Telecommunications,DJUSTL
HLIT,Telecommunications,DJUSTL
EMR,Technology Hardware & Equipment,DJUSTQ
KEYS,Technology Hardware & Equipment,DJUSTQ
ROK,Technology Hardware & Equipment,DJUSTQ
DELL,Technology Hardware & Equipment,DJUSTQ
HPQ,Technology Hardware & Equipment,DJUSTQ
FTV,Technology Hardware & Equipment,DJUSTQ
HPE,Technology Hardware & Equipment,DJUSTQ
TER,Technology Hardware & Equipment,DJUSTQ
TRMB,Technology Hardware & Equipment,DJUSTQ
ZBRA,Technology Hardware & Equipment,DJUSTQ
SWK,Technology Hardware & Equipment,DJUSTQ
SNA,Technology Hardware & Equipment,DJUSTQ
FLEX,Technology Hardware & Equipment,DJUSTQ
CGNX,Technology Hardware & Equipment,DJUSTQ
PLUG,Technology Hardware & Equipment,DJUSTQ
ST,Technology Hardware & Equipment,DJUSTQ
LFUS,Technology Hardware & Equipment,DJUSTQ
OLED,Technology Hardware & Equipment,DJUSTQ
NOVT,Technology Hardware & Equipment,DJUSTQ
COHR,Technology Hardware & Equipment,DJUSTQ
VRT,Technology Hardware & Equipment,DJUSTQ
AIMC,Technology Hardware & Equipment,DJUSTQ
ONTO,Technology Hardware & Equipment,DJUSTQ
SANM,Technology Hardware & Equipment,DJUSTQ
AEIS,Technology Hardware & Equipment,DJUSTQ
NCR,Technology Hardware & Equipment,DJUSTQ
VSH,Technology Hardware & Equipment,DJUSTQ
PLXS,Technology Hardware & Equipment,DJUSTQ
NVMI,Technology Hardware & Equipment,DJUSTQ
VIAV,Technology Hardware & Equipment,DJUSTQ
ITRI,Technology Hardware & Equipment,DJUSTQ
ESE,Technology Hardware & Equipment,DJUSTQ
SONO,Technology Hardware & Equipment,DJUSTQ
MTRN,Technology Hardware & Equipment,DJUSTQ
FCEL,Technology Hardware & Equipment,DJUSTQ
