iter	ERR	PrecisionAt:top=10	RecallAt:top=10	MAP:top=10
0	0.7533945718	0.5534883721	0.2410147992	0.4077094869
1	0.807034893	0.6418604651	0.2793914882	0.4918946106
2	0.8350041018	0.6418604651	0.279299568	0.4996225544
3	0.8597276758	0.6837209302	0.2976376505	0.5702731635
4	0.8383875626	0.6813953488	0.2965805681	0.5585889627
5	0.8407116855	0.6906976744	0.3006710176	0.5703672942
6	0.8394863401	0.7069767442	0.307748874	0.5867312661
7	0.8577089834	0.7139534884	0.3108282011	0.5909551495
8	0.8676486184	0.7255813953	0.3158838129	0.6094213732
9	0.8738524078	0.7348837209	0.3199283022	0.6263159838
10	0.8693366765	0.7279069767	0.3168489751	0.6341057586
11	0.863080507	0.7441860465	0.3239268315	0.6428174603
12	0.8645317121	0.7558139535	0.3289824432	0.649969546
13	0.8744967514	0.7511627907	0.3269601985	0.6484902178
14	0.8469444384	0.7465116279	0.3249379539	0.6426264304
15	0.8540407854	0.7581395349	0.3299935656	0.6529734219
16	0.8539109237	0.7581395349	0.3299935656	0.6576873385
17	0.8586603696	0.7558139535	0.3289824432	0.6541786637
18	0.8584853947	0.7511627907	0.3269601985	0.6555749354
19	0.8726626468	0.7441860465	0.3239268315	0.6489110373
20	0.8812957178	0.7395348837	0.3219045868	0.6343373939
21	0.878925525	0.7488372093	0.3259490762	0.6468078627
22	0.8687904025	0.7325581395	0.3188252597	0.6332253599
23	0.8645720201	0.7488372093	0.3259031161	0.6484902178
24	0.8698745201	0.7511627907	0.3269142384	0.6519453673
25	0.8562972182	0.7465116279	0.3248919937	0.6457668882
26	0.8625615969	0.7465116279	0.3249379539	0.6467423403
27	0.8630775378	0.7465116279	0.3249379539	0.6450138427
28	0.8615788252	0.7465116279	0.3249379539	0.6449621632
29	0.8614696049	0.7511627907	0.3269601985	0.6492248062
30	0.8669743655	0.7441860465	0.3239268315	0.6431782946
31	0.8648806918	0.7465116279	0.3249379539	0.645
32	0.8650861062	0.7465116279	0.3249379539	0.6434920635
33	0.8642143436	0.7534883721	0.3279713209	0.6457096715
34	0.8709166124	0.7488372093	0.3259490762	0.6440513104
35	0.869462925	0.7465116279	0.3249379539	0.6381764489
36	0.8631604793	0.7441860465	0.3239268315	0.6378183832
37	0.8634038223	0.7441860465	0.3239268315	0.6393484681
38	0.8638934215	0.7488372093	0.3259490762	0.6420441122
39	0.8647031638	0.7441860465	0.3239268315	0.6348255814
40	0.8666216985	0.7511627907	0.3269601985	0.6392607973
41	0.8677452566	0.7581395349	0.3299935656	0.6469269103
42	0.86085181	0.7488372093	0.3259490762	0.6383693245
43	0.8785844401	0.7511627907	0.3269601985	0.6406063123
44	0.8671675238	0.7604651163	0.3310046879	0.6487486157
45	0.8723865907	0.7627906977	0.3320158103	0.6520191953
46	0.8726346922	0.7604651163	0.3310046879	0.6499529347
47	0.8597608094	0.7581395349	0.3299935656	0.6449317091
48	0.8706825674	0.7558139535	0.3289824432	0.6473135843
49	0.8650661618	0.7558139535	0.3289824432	0.6467340347
50	0.8782050244	0.7534883721	0.3279713209	0.6449114064
51	0.8783933928	0.7488372093	0.3259490762	0.6453700628
52	0.8777111495	0.7511627907	0.3269601985	0.646523625
53	0.876638329	0.7488372093	0.3259490762	0.6465531561
54	0.877269278	0.7511627907	0.3269601985	0.6504069767
55	0.8813628665	0.7488372093	0.3259490762	0.6482613511
56	0.8784212125	0.7558139535	0.3289824432	0.6522720561
57	0.8720179977	0.7558139535	0.3289824432	0.6519536729
58	0.8671494208	0.7651162791	0.3330269326	0.6634449982
59	0.8749512135	0.7581395349	0.3299935656	0.6593170912
60	0.8571212332	0.7581395349	0.3299935656	0.6543004799
61	0.8704351642	0.7581395349	0.3299935656	0.6568493909
62	0.8771845107	0.7558139535	0.3289824432	0.6555352529
63	0.8808394534	0.7534883721	0.3279713209	0.6512070875
64	0.8878725016	0.7604651163	0.3310046879	0.6600692137
65	0.8877423368	0.7534883721	0.3279713209	0.6530094131
66	0.8880331619	0.7488372093	0.3259490762	0.6506146179
67	0.8828659259	0.7465116279	0.3249379539	0.6499741602
68	0.8825811701	0.7441860465	0.3239268315	0.6486295681
69	0.8836140297	0.7511627907	0.3269601985	0.6551504245
70	0.888934905	0.7511627907	0.3269601985	0.6559163898
71	0.8881189178	0.7558139535	0.3289824432	0.6604835733
72	0.888799668	0.7581395349	0.3299935656	0.6619250646
73	0.888140228	0.7581395349	0.3299935656	0.662555371
74	0.8830686863	0.7581395349	0.3299935656	0.6651642673
75	0.8832139638	0.7558139535	0.3289824432	0.66446567
76	0.8827651396	0.7604651163	0.3310046879	0.6687190845
77	0.8933802533	0.7604651163	0.3310046879	0.6696843854
78	0.8988416833	0.7604651163	0.3310046879	0.6688473606
79	0.9006366464	0.7674418605	0.334038055	0.6788768918
80	0.899495081	0.7581395349	0.3299935656	0.6719001477
81	0.8994485848	0.7604651163	0.3310046879	0.6746013289
82	0.8992450438	0.7627906977	0.3320158103	0.674618863
83	0.8991635318	0.7651162791	0.3330269326	0.6788002953
84	0.8950267961	0.7627906977	0.3320158103	0.6793540052
85	0.899271259	0.7790697674	0.3390936667	0.6901245847
86	0.8994595391	0.7744186047	0.337071422	0.6891934293
87	0.8970040067	0.7790697674	0.3390936667	0.691769103
88	0.8969984274	0.7790697674	0.3390936667	0.6933324105
89	0.8954663669	0.7790697674	0.3390936667	0.6923320413
90	0.8954518515	0.7837209302	0.3411159114	0.6953183832
91	0.8962309648	0.7744186047	0.337071422	0.6872351421
92	0.8903258318	0.7860465116	0.3421270337	0.6963851975
93	0.8909061433	0.7906976744	0.3441492784	0.6984237726
94	0.8902570059	0.788372093	0.3431381561	0.6968503138
95	0.890269683	0.7906976744	0.3441492784	0.6971594684
96	0.8865555017	0.788372093	0.3431381561	0.6940153193
97	0.8889625589	0.7860465116	0.3421270337	0.6926541159
98	0.8998310676	0.788372093	0.3431381561	0.6965079365
99	0.8905034699	0.7837209302	0.3411159114	0.6910908084
100	0.8898940433	0.7790697674	0.3390936667	0.6881459948
101	0.899796772	0.7790697674	0.3390936667	0.6934025471
102	0.8954809927	0.7790697674	0.3390936667	0.6913565891
103	0.8953460885	0.7790697674	0.3390936667	0.6913418236
104	0.8852105545	0.7813953488	0.340104789	0.6888925803
105	0.8951569038	0.7837209302	0.3411159114	0.6948874123
106	0.8949580271	0.7837209302	0.3411159114	0.6943272425
107	0.8952317399	0.7744186047	0.337071422	0.6864645626
108	0.8909980743	0.7790697674	0.3390936667	0.6901024363
109	0.8910629072	0.7860465116	0.3421270337	0.697585825
110	0.8943484157	0.7837209302	0.3411159114	0.6951162791
111	0.8943991081	0.7837209302	0.3411159114	0.6944509044
112	0.8943583343	0.7813953488	0.340104789	0.6930509413
113	0.8896435006	0.7860465116	0.3421270337	0.6984126984
114	0.8993810777	0.788372093	0.3431381561	0.7017524917
115	0.9003203087	0.788372093	0.3431381561	0.7006247693
116	0.8986567317	0.788372093	0.3431381561	0.6990420819
117	0.8993761989	0.7906976744	0.3441492784	0.7033314876
118	0.8991824012	0.7860465116	0.3421270337	0.6979374308
119	0.8992283286	0.788372093	0.3431381561	0.7016851237
120	0.8992280581	0.7906976744	0.3441492784	0.7036221853
121	0.8987266448	0.7906976744	0.3441492784	0.7036877076
122	0.9005062523	0.7930232558	0.3451604008	0.7064719454
123	0.90194829	0.7930232558	0.3451604008	0.7069832041
124	0.9015617708	0.7953488372	0.3461715231	0.7087255445
125	0.9007180633	0.7930232558	0.3451604008	0.705663529
126	0.9004717951	0.8	0.3481937678	0.7114996309
127	0.8989586413	0.8023255814	0.3492048902	0.7148458841
128	0.8990963336	0.8023255814	0.3492048902	0.7148108158
129	0.8993751707	0.8023255814	0.3492048902	0.7148301956
130	0.9019114747	0.8069767442	0.3512271348	0.7216140642
131	0.9042988744	0.8046511628	0.3502160125	0.7202528608
132	0.9003082612	0.8046511628	0.3502160125	0.7189904024
133	0.9005089197	0.8023255814	0.3492048902	0.717960502
134	0.9008360044	0.8046511628	0.3502160125	0.7201144334
135	0.9010813014	0.8023255814	0.3492048902	0.7180943152
136	0.9011368612	0.8	0.3481937678	0.7169121447
137	0.9009548231	0.8	0.3481937678	0.7173726467
138	0.9029586081	0.8	0.3481937678	0.718906423
139	0.9007934351	0.8046511628	0.3502160125	0.7249944629
140	0.9032202225	0.8069767442	0.3512271348	0.7261858619
141	0.9036876523	0.8069767442	0.3512271348	0.7262329273
142	0.9044261001	0.8093023256	0.3522382572	0.7278829827
143	0.9034966211	0.8093023256	0.3522382572	0.7272794389
144	0.9009720111	0.8046511628	0.3502160125	0.7238547434
145	0.9028250478	0.8023255814	0.3492048902	0.7213704319
146	0.9020820253	0.8	0.3481937678	0.7197905131
147	0.9008415043	0.8	0.3481937678	0.7195653378
148	0.906240042	0.8046511628	0.3502160125	0.7246483942
149	0.9044375273	0.8046511628	0.3502160125	0.723802141
